#domain,#severity,#reject_media,#reject_reports,#public_comment,#obfuscate
theblab.org,suspend,false,false,"hate-speech, racism",false
truthsocial.co.in,suspend,false,false,alt-right,false
usualsuspects.lol,suspend,false,false,"anti-lgbtq, harassment, hate-speech",false
varishangout.net,suspend,false,false,"anti-lgbtq, hate-speech, inappropriate, racism",false
whinge.town,suspend,false,false,"anti-lgbtq, hate-associated, racism",false
whitewomen.dog,suspend,false,false,"hate-associated, hate-speech, inappropriate, racism, underage",false
wideboys.org,suspend,false,false,"anti-lgbtq, harassment, hate-associated, racism",false
wolfgirl.bar,suspend,false,false,"antisemitism, harassment, hate-speech, racism",false
yggdrasil.social,suspend,false,false,"anti-lgbtq, hate-speech",false
youjo.love,suspend,false,false,"antisemitism, antivax, inappropriate, underage",false
zztails.gay,suspend,false,false,"alt-right, hate-speech, racism",false
